field_domain_id,field_site_id,field_site_name,field_site_type,field_site_subtype,field_colocated_site,field_site_host,field_site_url,field_nonneon_research_allowed,field_access_details,field_neon_field_operations_office,field_latitude,field_longitude,field_geodetic_datum,field_utm_northing,field_utm_easting,field_utm_zone,field_site_county,field_site_state,field_site_country,field_mean_elevation_m,field_minimum_elevation_m,field_maximum_elevation_m,field_mean_annual_temperature_C,field_mean_annual_precipitation_mm,field_dominant_wind_direction,field_mean_canopy_height_m,field_dominant_nlcd_classes,field_domint_plant_species,field_usgs_huc,field_watershed_name,field_watershed_size_km2,field_lake_depth_mean_m,field_lake_depth_max_m,field_tower_height_m,field_usgs_geology_unit,field_megapit_soil_family,field_soil_subgroup,field_avg_number_of_green_days,field_avg_grean_increase_doy,field_avg_green_max_doy,field_avg_green_decrease_doy,field_avg_green_min_doy,field_phenocams,field_number_tower_levels
D11,PRIN,Pringle Creek NEON,Core Aquatic,Wadeable Stream,CLBJ,US Forest Service,https://www.fs.usda.gov/detail/texas/about-forest/districts/?cid=fswdev3_008440,Very Limited,Researchers should coordinate directly with the US Forest Service for permitting and approval. Site host is very limited to external research requests.,Domain 11 Support Facility,33.378517,-97.782312,WGS84,3693920.968,613271.5081,14N,Wise,TX,USA,253,,,17.5,898,,,Deciduous Forest|Grassland/Herbaceous,,[h12030101](https://water.usgs.gov/lookup/getwatershed?12030101),Upper West Fork Trinity,48.9,,,,TXKa;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D11.PRIN.DP1.20002),
D09,PRLA,Prairie Lake NEON,Gradient Aquatic,Lake,DCFS,North Dakota Land Trust,https://www.land.nd.gov/,Yes,Reseachers should coordinate with the site manager.,Domain 09 Support Facility,47.15909,-99.11388,WGS84,5222849.742,491367.9402,14N,Stutsman,ND,USA,565,,,4.9,490,,,Grassland/Herbaceous,,[h10160002](https://water.usgs.gov/lookup/getwatershed?10160002),Pipestem,3.4,2.1,4.9,,NDQct;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.PRLA.DP1.20002),
D09,PRPO,Prairie Pothole NEON,Core Aquatic,Lake,WOOD,US Fish and Wildlife Service,https://www.fws.gov/refuge/chase_lake/,Yes,This site host welcomes and encourages additional research activities related to the US Fish And Wildlife mission.,Domain 09 Support Facility,47.129839,-99.253147,WGS84,5219640.042,480997.9682,14N,Stutsman,ND,USA,579,,,4.9,494,,,Grassland/Herbaceous,,[h07050002](https://water.usgs.gov/lookup/getwatershed?07050002),Pipestem,2.1,1.7,4.1,,NDQccr;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.PRPO.DP1.20002),
D20,PUUM,Pu'u Maka'ala Natural Area Reserve NEON,Core Terrestrial,,,Hawaii Forest Department of Land and Natural Resources,https://dlnr.hawaii.gov/ecosystems/nars/permits/,Yes,Researchers should coordinate with site manager and apply for a site research permit (3-6 months).,Domain 20 Support Facility,19.55309,-155.31731,WGS84,2163673.63,256868.7191,5N,Hawaii,HI,USA,1685,1034,1877,12.7,2657,,20,Evergreen Forest,Metrosideros polymorpha (ʻŌhiʻa)|Cibotium glaucum (hapu‘u)|Styphelia tameiameiae (pūkiawe),,,,,,32,Qk4|Qk2,,Typic Hapludands,365,,,,,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D20.PUUM.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D20.PUUM.DP1.00042),6
D15,REDB,Red Butte Creek NEON,Core Aquatic,Wadeable Stream,,"US Forest Service, University of Utah",https://www.fs.usda.gov/detail/uwcnf/about-forest/districts/?cid=fsem_035528|,Limited,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 15 Support Facility,40.783934,-111.79789,WGS84,4515056.814,432697.1044,12N,Salt Lake,UT,USA,1694,,,7.7,751,,,Deciduous Forest,,[h16020204](https://water.usgs.gov/lookup/getwatershed?16020204),Jordan,16.703218,,,,UTTR2;3,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D15.REDB.DP1.20002),
D10,RMNP,Rocky Mountains NEON,Gradient Terrestrial,,,Roosevelt National Forest,https://www.fs.usda.gov/arp,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 10/13 Support Facility,40.275903,-105.54596,WGS84,4458524.203,453588.4118,13N,Larimer,CO,USA,2742,2454,3042,2.9,731,,19,Evergreen Forest,Pinus contorta (Lodgepole pine)|Abies lasiocarpa (Subalpine fir)|Pseudotsuga menziesii (Douglas-fir),,,,,,25,COYg;0,"Loamy, skeletal, mixed, superactive. Ustic Haplocryolls.",Ustic Haplocryolls,165,120,180,210,285,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.RMNP.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.RMNP.DP1.00042),5
D02,SCBI,Smithsonian Conservation Biology Institute NEON,Core Terrestrial,,POSE,Smithsonian Institution,https://www.si.edu/unit/conservation-biology-institute,Yes,Significant portions of the site are off-limits or have restricted access due to captive animal activities. Annual hunting activities may render this area completely inaccessible for short periods of time (1 or 2 days) over the course of the season. Most research activities require approval from a land-use committee; and stays longer than a month may require the researcher to apply for contractor credentials and submit to a background check.,Domain 02 Support Facility,38.892925,-78.139494,WGS84,4308784.078,748090.6473,17N,Warren,VA,USA,352,251,571,11.6,1126,SSE,35,Deciduous Forest|Evergreen Forest|Pasture/Hay,Liriodendron tulipifera (tulip tree)|Microstegium vimineum (Japanese stiltgrass)|Fraxinus americana (white ash),,,,,,52,VACAZc;0,"Loamy, skeletal, mixed, active, mesic. Ultic Hapludalfs.",Ultic Hapludalfs,245,85,150,220,320,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.SCBI.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.SCBI.DP1.00042),6
D02,SERC,Smithsonian Environmental Research Center NEON,Gradient Terrestrial,,,Smithsonian Institution,https://serc.si.edu/,Yes,"Some areas of the site have pre-existing experiments and a high density of markers, equipment, sensors etc. Care should be taken to coordinate and avoid impacting on-going work at the site. All researchers must be accompanied while on-site by at least one individual with an approved Visiting Scientist Agreement. Annual hunting activities may render this area completely inaccessible for short periods of time (1 or 2 days) over the course of the season.",Domain 02 Support Facility,38.890131,-76.560014,WGS84,4305735.3,364703.6624,18N,Anne Arundel,MD,USA,33,0,43,13.6,1075,NNW,38,Cultivated Crops|Deciduous Forest,Liriodendron tulipifera (tulip poplar)|Fagus grandifolia (American Beech)|Liquidambar styraciflua (American sweetgum),,,,,,62,MDTn;5,"Fine, loamy, mixed, active, mesic. Aquic Hapludults.",Aquic Hapludults,245,80,155,220,325,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.SERC.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.SERC.DP1.00042),6
D17,SJER,San Joaquin Experimental Range NEON,Core Terrestrial,,,US Forest Service,https://www.fs.fed.us/psw/ef/san_joaquin/,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 17 Support Facility,37.10878,-119.73228,WGS84,4110433.937,257213.9752,11N,Madera,CA,USA,400,252,502,16.4,540,NW,21,Evergreen Forest|Grassland/Herbaceous|Shrub/Scrub,Quercus douglasii (blue oak)|Erodium botrys (broadleaf filaree)|Bromus diandrus (great brome),,,,,,39,CAgrMZ3;0,,Psammentic Haploxerolls,250,270,65,95,155,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.SJER.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.SJER.DP1.00042),6
D17,SOAP,Soaproot Saddle NEON,Gradient Terrestrial,,,US Forest Service,https://www.fs.usda.gov/sierra/,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 17 Support Facility,37.03337,-119.26219,WGS84,4100967.253,298792.741,11N,Fresno,CA,USA,1210,1044,1373,13.4,900,NW,32,Evergreen Forest|Shrub/Scrub,Arctostaphylos viscida ssp. Mariposa (mariposa manzanita)|Chamaebatia foliolosa (mountain misery)|Quercus chrysolepis (canyon live oak),,,,,,52,CAgrMZ3;0,"Fine, loamy, mixed, semiactive, mesic. Ultic Haploxeralfs.",Ultic Haploxeralfs,200,90,155,185,290,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.SOAP.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.SOAP.DP1.00042),6
D14,SRER,Santa Rita Experimental Range NEON,Core Terrestrial,,,University of Arizona,https://taac.arizona.edu/sites/taac.arizona.edu/files/SRER%20Range%20Use%20Agreement%202014%20revised%5B1%5D.pdf,Yes,"SRER encourages research activities that do not conflict with on-going research. Researchers should apply directly for a site research permit. All proposed actions will be reviewed for potential impacts to cultural resources, endangered species and other research activities.",Domain 14 Support Facility,31.91068,-110.83549,WGS84,3530547.118,515553.9031,12N,Pima,AZ,USA,997,897,1461,19.3,346,ESE,2,Shrub/Scrub,Larrea tridentata (creosote bush)|Prosopis veluti (velvet mesquite)|Parkinsonia florida (blue palo verde),,,,,,8,AZQ;0,,Typic Torrifluvents,247,87|186,139|215,189|259,219|334,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D14.SRER.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D14.SRER.DP1.00042),4
D05,STEI,Steigerwaldt-Chequamegon NEON,Gradient Terrestrial,,,Private|Chequamegon Nicolet National Forest,|https://www.fs.usda.gov/cnnf/,Very Limited / Yes,Very limited available via private land owner. / NEON sampling area of this field site is located in Chequamegon Nicolet National Forest. Additional research may take place in this area with site host permission.,Domain 05 Support Facility,45.50894,-89.58637,WGS84,5042743.852,297968.6864,16N,Lincoln,WI,USA,476,466,536,4.8,797,WSW,20m (in surounding non-logged area) ,Deciduous Forest|Mixed Forest|Woody Wetlands,Populus tremuloides (quaking aspen)|Abies balsamea (balsam fir)|Acer rubrum (red maple),,,,,,22,WIXmi;0|WIXmv;0,"Coarse, loamy, mixed, superactive, frigid. Alfic Epiaquods.",Alfic Epiaquods,170,120,165,215,290,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.STEI.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.STEI.DP1.00042),6
D10,STER,North Sterling NEON,Gradient Terrestrial,,,Private,,Very Limited,Very limited available via private land owner.,Domain 10/13 Support Facility,40.461894,-103.02929,WGS84,4480891.098,667084.9559,13N,Logan,CO,USA,1365,1352,1371,9.7,433,NW,varies based on crops planted,Cultivated Crops,"Agriculture field, crops vary year to year",,,,,,8,COTo;0,"Fine, silty, mixed, superactive, mesic. Pachic Argiustolls.",Pachic Argiustolls,180,90,150,190,270,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.STER.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.STER.DP1.00042),4
D03,SUGG,Lake Suggs NEON,Core Aquatic,Lake,OSBS,University of Florida Foundation,https://ordway-swisher.ufl.edu/ResearchUse.aspx,Yes,This area is a very active research community and will required a site research permit.,Domain 03 Support Facility,29.68778,-82.017745,WGS84,3284541.044,401683.9696,17N,Putnam,FL,USA,32,,,20.9,1308,,,Evergreen Forest|Woody Wetlands,,,,39.6,2.1,3.2,,FLPOc;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.SUGG.DP1.20002),
D14,SYCA,Sycamore Creek NEON,Core Aquatic,Wadeable Stream,,US Forest Service,https://www.fs.usda.gov/tonto/,Limited,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 14 Support Facility,33.750993,-111.50809,WGS84,3734447.851,453051.1385,12N,Maricopa,AZ,USA,645,,,20.7,409,,,Shrub/Scrub,,[h15060203](https://water.usgs.gov/lookup/getwatershed?15060203),Lower Verde,280.3,,,,AZTb;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D14.SYCA.DP1.20002),
D08,TALL,Talladega National Forest NEON,Core Terrestrial,,MAYF,Talladega National Forest,https://www.fs.usda.gov/detail/alabama/about-forest/districts/?cid=fsbdev3_002555,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 08 Support Facility,32.95047,-87.393259,WGS84,3645863.573,463241.7192,16N,Bibb,AL,USA,166,63,179,17.2,1383,N,25,Deciduous Forest|Evergreen Forest|Mixed Forest,Quercus montana (Chestnut oak)|Liriodendron tulipifera (tulip tree)|Cornus florida (flowering dogwood),,,,,,35,ALKg;1|ALKck;1,"Fine, loamy, siliceous, subactive, thermic. Typic Hapludults.",Typic Hapludults,255,75,135,195,330,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.TALL.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.TALL.DP1.00042),5
D17,TEAK,Lower Teakettle NEON,Gradient Terrestrial,,,US Forest Service,https://www.fs.usda.gov/sierra/,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 17 Support Facility,37.00583,-119.00602,WGS84,4097400.183,321515.7352,11N,Fresno,CA,USA,2149,2086,2734,8,1223,NW,35,Evergreen Forest|Shrub/Scrub,Abies magnifica (red fir)|Abies concolor (white fir)|Pinus contorta (lodgepole pine),,,,,,59,CAQg;0,,Pachic Humixerepts,180,120,180,205,300,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.TEAK.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.TEAK.DP1.00042),7
D17,TECR,Teakettle Creek - Watershed 2 NEON,Core Aquatic,Wadeable Stream,,US Forest Service,https://www.fs.usda.gov/sierra/,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 17 Support Facility,36.955931,-119.02736,WGS84,319530.6268,4091831.328,11N,Fresno,CA,USA,2011,,,8.7,1175,,,Evergreen Forest,,[h18030010](https://water.usgs.gov/lookup/getwatershed?18030010),Upper King,3,,,,CAgrMZ3;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.TECR.DP1.20002),
D08,TOMB,Lower Tombigbee River NEON,Gradient Aquatic,Non-wadeable River,LENO,US Army Corps of Engineers|Private,https://www.fws.gov/refuge/choctaw/|NA,Limited / Very Limited,"This area is primarily intended to provide recreational opportunities and is also classified as a hunting area. As such, access is very limited but potentially possible. / Very limited available via private land owner.",Domain 08 Support Facility,31.853431,-88.158872,WGS84,3524629.254,390152.1672,16N,Choctaw,AL,USA,20,,,18.1,1386,,,Mixed Forest,,[h03160201](https://water.usgs.gov/lookup/getwatershed?03160201),Middle Tombigbee-Chickasaw,47085.3,,,,ALHalt;0|ALwater;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.TOMB.DP1.20002),
D18,TOOK,Toolik Lake NEON,Gradient Aquatic,Lake,TOOL,Bureau of Land Management,https://toolik.alaska.edu/user_guide/permits.php,Yes,Reseachers should coordinate with the site manager and submit a site research permit via Toolik Field Station.,Domain 18/19 Support Facility,68.630692,-149.61064,WGS84,7615309.612,393866.9558,6N,North Slope,AK,USA,715,,,-9,316,,,Dwarf Scrub,,[h19060401](https://water.usgs.gov/lookup/getwatershed?19060401),Kuparuk River,67.6,8.5,27,,A002.PS001_102,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D18.TOOK.DP1.20002),
D18,TOOL,Toolik Field Station NEON,Core Terrestrial,,TOOK|OKSR,Bureau of Land Management,https://toolik.alaska.edu/user_guide/permits.php,Yes,Reseachers should coordinate with the site manager and submit a site research permit via Toolik Field Station.,Domain 18/19 Support Facility,68.66109,-149.37047,WGS84,7618427.659,403757.147,6N,North Slope,AK,USA,832,704,980,-9,316,S,0.3,Dwarf Scrub|Shrub/Scrub,Eriophorum vaginatum (tussock cottongrass)|Carex sp. (true sedges)|Vaccinium vitis-idaea (lingonberry),,,,,,9,A003.PS002_400,,Typic Histoturbels,80,160,185,205,240,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D18.TOOL.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D18.TOOL.DP1.00042),4
D05,TREE,Treehaven NEON,Gradient Terrestrial,,,University of Wisconsin-Stevens Point,https://www.uwsp.edu/cnr-ap/treehaven/Pages/Research-Form.aspx,Yes,Treehaven encourages research projects. Research activities may be limited based on other uses of this property and on-going projects.,Domain 05 Support Facility,45.49369,-89.58571,WGS84,5041047.894,297965.3164,16N,Lincoln,WI,USA,467,447,482,4.8,797,WSW,23,Deciduous Forest|Evergreen Forest|Mixed Forest|Woody Wetlands,Acer saccharum (sugar maple)|Acer rubrum (red maple)|Alnus incana (gray alder),,,,,,36,WIXmv;0,"Coarse, loamy, mixed, superactive, frigid. Alfic Haplorthods.",Alfic Haplorthods,170,120,165,215,290,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.TREE.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.TREE.DP1.00042),6
D06,UKFS,University of Kansas Field Station NEON,Gradient Terrestrial,,,University of Kansas,https://biosurvey.ku.edu/research,Yes,This site host welcomes and encourages research use that fits their mission and is compatible with their abilities as a host. Please plan on at more than two weeks advance notice to request and plan site access.,Domain 06 Support Facility,39.040431,-95.19215,WGS84,4323549.848,310276.2976,15N,Jefferson,KS,USA,322,272,332,12.7,990,SE,19,Deciduous Forest|Pasture/Hay,Fraxinus americana (white ash)|Symphoricarpos orbiculatus (coralberry)|Celtis occidentalis (common hackberry),,,,,,35,KSQgd;0,"Fine, smectitic, mesic. Pachic Argiudolls.",Pachic Argiudolls,255,75,160,210,330,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D06.UKFS.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D06.UKFS.DP1.00042),6
D05,UNDE,University of Notre Dame Environmental Research Center NEON,Core Terrestrial,,,University of Notre Dame,https://underc.nd.edu/underc-west/research-opportunities/,Yes,"UNDERC encourages research; subject to evaluation based on potential for scientific advancement, impact on the site, and consistency and compatibility with other designated, non-research, uses of the property.",Domain 05 Support Facility,46.23391,-89.537254,WGS84,5123162.886,304366.9502,16N,Gogebic,MI,USA,521,501,538,4.3,802,SSW,24,Deciduous Forest|Mixed Forest|Woody Wetlands,Acer saccharum (sugar maple)|Abies balsamea (balsam fir)|Acer rubrum (red maple),,,,,,39,MIAgn;0,"Coarse, loamy, mixed, superactive, frigid. Argic Fragiaquods.",Argic Fragiaquods,165,120,170,215,285,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.UNDE.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.UNDE.DP1.00042),6
D07,WALK,Walker Branch NEON,Core Aquatic,Wadeable Stream,ORNL,Department of Energy,https://www.ornl.gov/division/esd,Very Limited,There is currently no system in place to authorize access for additional research activities to this federally secure area. Coordinate directly with site manager.,Domain 07 Support Facility,35.957378,-84.279251,WGS84,3982872.555,745264.058,16N,Anderson,TN,USA,264,,,14.4,1340,,,Deciduous Forest,,[h06010207](https://water.usgs.gov/lookup/getwatershed?06010207),Lower Clinch,1.1,,,,TNOnc;10,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D07.WALK.DP1.20002),
D13,WLOU,West St Louis Creek NEON,Gradient Aquatic,Wadeable Stream,,US Forest Service,https://www.fs.usda.gov/wps/portal/fsinternet/cs/main/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zijQwgwNHCwN_DI8zPwBcqYKBfkO2oCADIwpjI/?pname=Arapaho%2F&ss=110210&pnavid=null&navid=[card-number]&ttype=main&cid=null,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 10/13 Support Facility,39.891366,-105.9154,WGS84,4416100.982,421737.8532,13N,Grand,CO,USA,2908,,,1.5,655,,,Evergreen Forest,,[h14010001](https://water.usgs.gov/lookup/getwatershed?14010001),Colorado headwaters,4.9,,,,COXb;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D13.WLOU.DP1.20002),
D09,WOOD,Chase Lake National Wildlife Refuge NEON,Core Terrestrial,,PRPO,US Fish and Wildlife Service,https://www.fws.gov/refuge/chase_lake/,Yes,This site host welcomes and encourages additional research activities related to the US Fish And Wildlife mission.,Domain 09 Support Facility,47.1282,-99.241334,WGS84,5219442.039,481694.7212,14N,Stutsman,ND,USA,591,569,606,4.9,494,NW,1,Emergent Herbaceous Wetlands|Grassland/Herbaceous,Poa pratensis (Kentucky bluegrass)|Elymus repens (couch grass)|Bromus inermis (smooth brome),,,,,,8,NDQcrh;0,"Coarse, loamy, over-sandy or sandy, skeletal, mixed, superactive, frigid. Typic Haplustolls.",Typic Haplustolls,170,120,180,210,290,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.WOOD.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.WOOD.DP1.00042),4
D16,WREF,Wind River Experimental Forest NEON,Core Terrestrial,,,"Pacific Northwest Research Station, US Forest Service",https://www.fs.usda.gov/pnw/,Yes,Reseachers should coordinate with the site manager and submit a site research permit. Various on-going research projects to be aware of at site.,Domain 16 Support Facility,45.82049,-121.95191,WGS84,5074636.87,581417.8024,10N,Skamania,WA,USA,351,300,1008,9.2,2225,NW,50,Evergreen Forest,Gaultheria shallon (salal)|Psuedotsuga menziesii (douglas fir)|Tsuga heterophylla (western hemlock),,,,,,74,WAQv;0,"Medial, amorphic, mesic. Typic Hapludands.",Typic Hapludands,175,115,165,210,290,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D16.WREF.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D16.WREF.DP1.00042),8
D12,YELL,Yellowstone National Park NEON,Core Terrestrial,,BLDE|YELL,National Park Service,https://irma.nps.gov/rprs/,Limited,The National Park Service is open to additional research activities taking place in this area. Apply via IRMA Permitting portal. NEON research area is limited to additional research due to sensitivity.,Domain 12 Support Facility,44.95348,-110.53914,WGS84,4977885.935,536352.1992,12N,Park,WY,USA,2133,1847,2244,3.4,493,SSE,14,Evergreen Forest|Grassland/Herbaceous|Shrub/Scrub,Artemisia tridentata (big sagebrush)|Pseudotsuga menziesii (douglas fir)|Pinus contorta (lodgepole pine),,,,,,18,WYQb;0|WYTs;0,,Pachic Argiustolls,144,125,169,193,269,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D12.YELL.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D12.YELL.DP1.00042),5
